Label,Prediction,True Prediction,File Name
0,0.77,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210906_200920_576_0114176_1.png
0,0.96,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210906_200920_576_0114176_19.png
0,0.63,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210906_205049_417_0176384_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210907_021746_368_0666368_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210907_021928_747_0668928_1.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210907_194148_057_0076800_1.png
0,0.87,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210907_201404_102_0125184_1.png
0,0.52,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210907_201424_585_0125696_2.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210907_201647_946_0129280_1.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210907_201647_946_0129280_12.png
0,0.92,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210907_201739_143_0130560_1.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210907_204817_631_0176384_1.png
0,0.72,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210907_204919_067_0177920_1.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210908_003045_199_0509696_1.png
0,0.58,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210908_003329_040_0513792_1.png
0,0.72,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210908_003339_285_0514048_5.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210910_003952_022_0530432_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210910_213756_238_0261376_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210910_214141_546_0267008_1.png
0,0.93,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210913_004733_173_0552704_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210913_202332_832_0160000_1.png
0,0.62,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210913_204320_841_0189696_11.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210913_204320_841_0189696_7.png
0,0.96,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210913_204525_927_0192768_1.png
0,0.74,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210913_204617_125_0194048_2.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210913_205753_849_0211456_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210913_205753_849_0211456_2.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210920_191805_225_0087296_1.png
0,0.75,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210920_200007_443_0150272_2.png
0,0.92,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210920_200129_353_0152320_1.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210920_200312_476_0154880_1.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210920_204038_610_0210944_1.png
0,0.96,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210920_213629_754_0294656_1.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210922_211448_098_0268800_1.png
0,0.52,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210923_025454_254_0777984_1.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210923_030053_752_0786944_1.png
0,0.89,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210923_031853_210_0813824_2.png
0,0.51,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210923_032004_895_0815616_2.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210923_032207_774_0818688_3.png
0,0.62,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210923_032319_455_0820480_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210923_185929_557_0069888_2.png
0,0.96,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210923_193240_547_0119552_1.png
0,0.79,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210923_193341_970_0121088_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210923_194021_378_0131072_1.png
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210923_200427_903_0167168_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210923_203056_667_0206848_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210923_232936_364_0474624_1.png
0,0.89,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210924_014835_977_0682752_1.png
0,0.67,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210925_185653_589_0072448_1.png
0,0.52,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210925_195144_843_0154624_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210925_205705_263_0252416_1.png
0,0.96,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210925_210143_463_0259328_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210927_013857_330_0678144_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210927_032055_272_0830976_1.png
0,0.94,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210927_190126_816_0086784_5.png
0,0.96,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210927_193130_223_0131840_2.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210927_195616_545_0168960_1.png
0,0.72,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210927_200022_315_0175104_5.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210927_200340_545_0179968_1.png
0,0.63,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210927_201843_869_0202496_2.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210927_204318_563_0239360_1.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210927_210825_341_0276992_1.png
0,0.96,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210928_041016_798_0909312_2.png
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210928_041016_798_0909312_4.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210928_225225_846_0436224_1.png
0,0.82,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210929_190020_242_0091648_1.png
0,0.79,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210929_192130_524_0123392_1.png
0,0.74,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210929_192901_682_0134656_1.png
0,0.89,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210929_193510_648_0143872_2.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210929_193723_774_0147200_1.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210929_194100_484_0152576_1.png
0,0.92,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210929_194303_367_0155648_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210929_194711_209_0161792_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210929_202215_229_0214272_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210929_204857_924_0254208_1.png
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210929_211233_141_0289536_1.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0001_20210930_031337_699_0830464_1.png
0,0.71,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210109_193607_321_0219136_1.png
0,0.6,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210109_193720_676_0220928_1.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210109_200524_313_0262912_4.png
0,0.62,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210109_202853_486_0297984_1.png
0,0.73,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210112_193823_193_0261120_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210113_005748_918_0708608_1.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210117_180332_191_0115712_7.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210121_041930_672_1031680_1.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210121_045231_511_1081088_1.png
0,0.94,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210123_021006_071_0815872_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210123_022722_930_0841216_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210126_040333_564_0990464_7.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210216_051511_013_1037056_1.png
0,0.72,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210218_201710_355_0147456_1.png
0,0.71,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210218_201842_734_0147712_1.png
0,0.96,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210218_201842_734_0147712_3.png
0,0.72,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210218_213944_123_0164864_1.png
0,0.57,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210218_214143_704_0165376_1.png
0,0.59,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210218_214251_760_0165888_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210218_214357_378_0166400_1.png
0,0.67,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210218_214404_592_0166656_2.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210218_223348_800_0182528_1.png
0,0.77,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210218_224519_872_0186368_2.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210218_232050_296_0197888_1.png
0,0.83,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210218_234831_341_0206848_1.png
0,0.88,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210219_010253_995_0233728_1.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210219_010338_170_0234496_1.png
0,0.93,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210219_013731_905_0246784_2.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210219_041801_440_0302848_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210219_042433_161_0309248_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210219_042433_161_0309248_2.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210219_042433_161_0309248_3.png
0,0.8,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210220_214638_501_0240128_1.png
0,0.52,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210220_214659_446_0240384_2.png
0,0.93,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210220_221206_915_0246016_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210221_185413_522_0061440_1.png
0,0.83,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210221_190608_729_0066816_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210221_193158_090_0077056_1.png
0,0.87,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210221_193158_090_0077056_2.png
0,0.77,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210221_195409_753_0082176_2.png
0,0.78,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210221_205336_266_0094976_1.png
0,0.71,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210221_211758_751_0098048_1.png
0,0.9,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210224_191417_682_0077056_2.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210226_185604_156_0064512_1.png
0,0.87,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210226_202753_120_0109568_1.png
0,0.92,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210226_205957_273_0116480_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210228_030310_855_0370944_1.png
0,0.57,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210228_043835_159_0402944_1.png
0,0.93,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210301_211628_907_0024064_2.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210312_195103_291_0141568_2.png
0,0.52,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210312_203424_252_0206592_1.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210314_190529_212_0068096_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210314_194129_855_0122112_3.png
0,0.51,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210322_211407_477_0115200_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210323_210105_241_0218112_1.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210329_192756_564_0062208_2.png
0,0.95,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210329_202355_323_0146176_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210406_212559_560_0218880_1.png
0,0.86,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210408_195650_952_0079872_1.png
0,0.89,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210408_195823_211_0082176_1.png
0,0.58,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210422_214110_027_0188672_1.png
0,0.87,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210506_210237_398_0100864_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210527_222329_423_0169984_1.png
0,0.55,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210609_221412_519_0104704_1.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210609_223738_343_0123392_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210609_234113_484_0156672_1.png
0,0.92,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210609_234113_484_0156672_2.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210609_234159_711_0156928_1.png
0,0.67,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210610_003642_183_0173568_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210610_233637_530_0141312_1.png
0,0.72,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210611_213408_711_0067840_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210611_224809_831_0134144_1.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210612_233122_245_0145408_1.png
0,0.79,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210612_233122_245_0145408_2.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210613_215244_942_0086528_1.png
0,0.9,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210614_221544_283_0106240_1.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210614_225952_506_0126720_1.png
0,0.89,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210628_012315_617_0406784_1.png
0,0.51,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210730_205700_287_0062720_1.png
0,0.81,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210730_211532_555_0090368_9.png
0,0.63,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210803_213803_879_0135424_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210803_215612_999_0162560_1.png
0,0.94,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210808_210305_006_0096768_1.png
0,0.78,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210808_210650_284_0102400_1.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210808_210650_284_0102400_3.png
0,0.88,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210808_210650_284_0102400_5.png
0,0.76,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210826_195521_757_0055296_1.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210902_194850_098_0069888_1.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210902_194850_098_0069888_2.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210902_195256_898_0076032_1.png
0,0.88,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210902_195703_140_0082176_1.png
0,0.88,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210902_195835_300_0084480_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210902_195936_747_0086016_1.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210902_205834_680_0174336_1.png
0,0.88,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210902_210027_304_0177152_1.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210902_210027_304_0177152_2.png
0,0.96,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210902_210716_900_0187392_2.png
0,0.64,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210902_210716_900_0187392_3.png
0,0.62,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210902_214034_580_0237312_1.png
0,0.65,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210904_205550_221_0177408_1.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210904_205550_221_0177408_4.png
0,0.74,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210905_201837_449_0125184_1.png
0,0.88,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210906_234739_339_0442112_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210907_204923_141_0178432_1.png
0,0.75,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210907_204943_612_0178944_1.png
0,0.65,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210908_200709_091_0118528_1.png
0,0.55,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210912_222744_301_0343552_2.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_195821_190_0123136_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_195821_190_0123136_2.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_195841_672_0123648_1.png
0,0.67,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_195841_672_0123648_8.png
0,0.77,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_195932_870_0124928_2.png
0,0.83,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_200013_839_0125952_1.png
0,0.59,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_203320_558_0175616_1.png
0,0.91,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_203320_558_0175616_3.png
0,0.59,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_204314_677_0190464_4.png
0,0.76,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_204416_112_0192000_10.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_204416_112_0192000_2.png
0,0.61,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_204517_565_0193536_6.png
0,0.7,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_204527_790_0193792_1.png
0,0.57,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_204527_790_0193792_2.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_204527_790_0193792_7.png
0,0.66,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_204538_035_0194048_1.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_205248_148_0204800_1.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_205745_336_0212224_2.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_205745_336_0212224_3.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210913_205745_336_0212224_4.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210916_185954_402_0045312_1.png
0,0.74,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210916_190410_420_0051712_1.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210922_194511_522_0134656_1.png
0,0.84,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210922_194521_786_0134912_1.png
0,0.51,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20210925_210141_335_0260352_1.png
0,0.95,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211001_195331_492_0178432_1.png
0,0.56,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211001_200326_774_0193280_1.png
0,0.69,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211001_203505_385_0240640_1.png
0,0.53,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211001_211108_667_0294656_1.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211016_003237_036_0642048_1.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211016_003247_277_0642304_1.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211021_212428_992_0378880_1.png
0,0.99,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211029_232601_165_0582656_1.png
0,0.98,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211030_214337_598_0432384_1.png
0,1,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211031_202025_273_0310272_1.png
0,0.74,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211031_202207_679_0312832_1.png
0,0.97,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211102_222355_943_0500224_1.png
0,0.62,False,/mnt/local/fiachra/meteor_images/files/20220711_pngs/0/FF_NL0009_20211103_211839_888_0404224_1.png
